[2024-09-07 04:14:57] production.INFO: Starting search for tours {"start_date":"not provided","end_date":"not provided"} 
      <span class=sf-dump-meta title=\"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php:35
Stack level 13.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">\\laravel\\framework\\</span>src\\Illuminate\\Container\\BoundMethod.php:35</span> { &#8230;5}
      <span class=sf-dump-meta title=\"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php:662
Stack level 12.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">\\laravel\\framework\\</span>src\\Illuminate\\Container\\Container.php:662</span> { &#8230;5}
      <span class=sf-dump-meta title=\"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php:1034
Stack level 11.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">\\laravel\\framework\\</span>src\\Illuminate\\Foundation\\Application.php:1034</span> { &#8230;5}
      <span class=sf-dump-meta title=\"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php:1015
Stack level 10.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">\\laravel\\framework\\</span>src\\Illuminate\\Foundation\\Application.php:1015</span> { &#8230;5}
      <span class=sf-dump-meta title=\"Illuminate\\Foundation\\Application-&gt;Illuminate\\Foundation\\{closure}()
Stack level 9.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-class\">Illuminate\\Foundation\\Application-&gt;Illuminate\\Foundation</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-class\">\\</span>{closure}()</span> {}
      <span class=sf-dump-meta title=\"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php:1014
Stack level 8.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">\\laravel\\framework\\</span>src\\Illuminate\\Foundation\\Application.php:1014</span> { &#8230;5}
      <span class=sf-dump-meta title=\"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\BootProviders.php:17
Stack level 7.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">\\laravel\\framework\\</span>src\\Illuminate\\Foundation\\Bootstrap\\BootProviders.php:17</span> { &#8230;4}
      <span class=sf-dump-meta title=\"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php:263
Stack level 6.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">\\laravel\\framework\\</span>src\\Illuminate\\Foundation\\Application.php:263</span> { &#8230;5}
      <span class=sf-dump-meta title=\"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php:186
Stack level 5.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">\\laravel\\framework\\</span>src\\Illuminate\\Foundation\\Http\\Kernel.php:186</span> { &#8230;5}
      <span class=sf-dump-meta title=\"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php:170
Stack level 4.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">\\laravel\\framework\\</span>src\\Illuminate\\Foundation\\Http\\Kernel.php:170</span> { &#8230;4}
      <span class=sf-dump-meta title=\"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php:144
Stack level 3.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">\\laravel\\framework\\</span>src\\Illuminate\\Foundation\\Http\\Kernel.php:144</span> { &#8230;5}
      <span class=sf-dump-meta title=\"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\public\\index.php:77
Stack level 2.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">\\</span>public\\index.php:77</span> { &#8230;5}
      <span class=sf-dump-meta title=\"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\server.php:21
Stack level 1.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">\\</span>server.php:21</span> { &#8230;4}
    </samp>}
  </samp>}
  -<span class=sf-dump-private title=\"Private property defined in class:&#10;`Symfony\\Component\\HttpKernel\\Exception\\HttpException`\">statusCode</span>: <span class=sf-dump-num>500</span>
  -<span class=sf-dump-private title=\"Private property defined in class:&#10;`Symfony\\Component\\HttpKernel\\Exception\\HttpException`\">headers</span>: []
  <span class=sf-dump-meta>trace</span>: {<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-meta title=\"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Exceptions\\Handler.php:646
Stack level 7.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">\\laravel\\framework\\</span>src\\Illuminate\\Foundation\\Exceptions\\Handler.php:646</span> {<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-note title=\"Illuminate\\Foundation\\Exceptions\\Handler-&gt;prepareResponse($request, Throwable $e)
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Foundation\\Exceptions</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Handler-&gt;prepareResponse($request, Throwable $e)</span> &#8230;
      &#8250; <code class=\"php\"><span class=sf-dump-default>if (! $this-&gt;isHttpException($e)) {</span></code>
      &#8250; <code class=\"php\"><span class=sf-dump-const title=\"in Illuminate\\Foundation\\Exceptions\\Handler-&gt;prepareResponse($request, Throwable $e)\">    $e = new HttpException(500, $e-&gt;getMessage(), $e);</span></code>
      &#8250; <code class=\"php\"><span class=sf-dump-default>}</span></code>
    </samp>}
    <span class=sf-dump-meta title=\"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Exceptions\\Handler.php:556
Stack level 6.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">\\laravel\\framework\\</span>src\\Illuminate\\Foundation\\Exceptions\\Handler.php:556</span> {<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-note title=\"Illuminate\\Foundation\\Exceptions\\Handler-&gt;renderExceptionResponse($request, Throwable $e)
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Foundation\\Exceptions</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Handler-&gt;renderExceptionResponse($request, Throwable $e)</span> &#8230;
      &#8250; <code class=\"php\"><span class=sf-dump-default>                ? $this-&gt;prepareJsonResponse($request, $e)</span></code>
      &#8250; <code class=\"php\"><span class=sf-dump-const title=\"in Illuminate\\Foundation\\Exceptions\\Handler-&gt;renderExceptionResponse($request, Throwable $e)\">                : $this-&gt;prepareResponse($request, $e);</span></code>
      &#8250; <code class=\"php\"><span class=sf-dump-default>}</span></code>
      <span class=sf-dump-meta>arguments</span>: { &#8230;2}
    </samp>}
    <span class=sf-dump-meta title=\"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Exceptions\\Handler.php:473
Stack level 5.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">\\laravel\\framework\\</span>src\\Illuminate\\Foundation\\Exceptions\\Handler.php:473</span> {<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-note title=\"Illuminate\\Foundation\\Exceptions\\Handler-&gt;render($request, Throwable $e)
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Foundation\\Exceptions</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Handler-&gt;render($request, Throwable $e)</span> &#8230;
      &#8250; <code class=\"php\"><span class=sf-dump-default>    $e instanceof ValidationException =&gt; $this-&gt;convertValidationExceptionToResponse($e, $request),</span></code>
      &#8250; <code class=\"php\"><span class=sf-dump-const title=\"in Illuminate\\Foundation\\Exceptions\\Handler-&gt;render($request, Throwable $e)\">    default =&gt; $this-&gt;renderExceptionResponse($request, $e),</span></code>
      &#8250; <code class=\"php\"><span class=sf-dump-default>};</span></code>
      <span class=sf-dump-meta>arguments</span>: { &#8230;2}
    </samp>}
    <span class=sf-dump-meta title=\"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php:509
Stack level 4.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">\\laravel\\framework\\</span>src\\Illuminate\\Foundation\\Http\\Kernel.php:509</span> {<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-note title=\"Illuminate\\Foundation\\Http\\Kernel-&gt;renderException($request, Throwable $e)
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Foundation\\Http</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Kernel-&gt;renderException($request, Throwable $e)</span> &#8230;
      &#8250; <code class=\"php\"><span class=sf-dump-default>{</span></code>
      &#8250; <code class=\"php\"><span class=sf-dump-const title=\"in Illuminate\\Foundation\\Http\\Kernel-&gt;renderException($request, Throwable $e)\">    return $this-&gt;app[ExceptionHandler::class]-&gt;render($request, $e);</span></code>
      &#8250; <code class=\"php\"><span class=sf-dump-default>}</span></code>
      <span class=sf-dump-meta>arguments</span>: { &#8230;2}
    </samp>}
    <span class=sf-dump-meta title=\"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php:148
Stack level 3.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">\\laravel\\framework\\</span>src\\Illuminate\\Foundation\\Http\\Kernel.php:148</span> {<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-note title=\"Illuminate\\Foundation\\Http\\Kernel-&gt;handle($request)
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Foundation\\Http</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Kernel-&gt;handle($request)</span> &#8230;
      &#8250; 
      &#8250; <code class=\"php\"><span class=sf-dump-const title=\"in Illuminate\\Foundation\\Http\\Kernel-&gt;handle($request)\">    $response = $this-&gt;renderException($request, $e);</span></code>
      &#8250; <code class=\"php\"><span class=sf-dump-default>}</span></code>
      <span class=sf-dump-meta>arguments</span>: { &#8230;2}
    </samp>}
    <span class=sf-dump-meta title=\"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\public\\index.php:77
Stack level 2.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">\\</span>public\\index.php:77</span> {<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-note>require_once</span> &#8230;
      &#8250; <code class=\"php\"><span class=sf-dump-default><span class=\"sf-dump-default sf-dump-ns\">\\r</span></span></code>
      &#8250; <code class=\"php\"><span class=sf-dump-const title=\"in require_once\">$response = $kernel-&gt;handle(<span class=\"sf-dump-default sf-dump-ns\">\\r</span></span></code>
      &#8250; <code class=\"php\"><span class=sf-dump-default>    $request = Request::capture()<span class=\"sf-dump-default sf-dump-ns\">\\r</span></span></code>
      <span class=sf-dump-meta>arguments</span>: { &#8230;1}
    </samp>}
    <span class=sf-dump-meta title=\"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\server.php:21
Stack level 1.\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-path\">\\</span>server.php:21</span> {<samp data-depth=3 class=sf-dump-compact>
      &#8250; <code class=\"php\"><span class=sf-dump-default><span class=\"sf-dump-default sf-dump-ns\">\\r</span></span></code>
      &#8250; <code class=\"php\"><span class=sf-dump-const title=\"\">require_once __DIR__.&#039;/public/index.php&#039;;<span class=\"sf-dump-default sf-dump-ns\">\\r</span></span></code>
      &#8250; 
      <span class=sf-dump-meta>arguments</span>: { &#8230;1}
    </samp>}
  </samp>}
</samp>}
</pre><script>Sfdump(\"sf-dump-2124683973\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"exception":"[object] (Spatie\\LaravelIgnition\\Exceptions\\ViewException(code: 0): Translation file [C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\resources\\lang/fr.json] contains an invalid JSON structure. at C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Translation\\FileLoader.php:152)
[stacktrace]
#0 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Collections\\Traits\\EnumeratesValues.php(791): Illuminate\\Translation\\FileLoader->Illuminate\\Translation\\{closure}(Array, 'C:\\\\Users\\\\dell\\\\D...', 1)
#1 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Translation\\FileLoader.php(147): Illuminate\\Support\\Collection->reduce(Object(Closure), Array)
#2 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Translation\\FileLoader.php(64): Illuminate\\Translation\\FileLoader->loadJsonPaths('fr')
#3 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Translation\\Translator.php(311): Illuminate\\Translation\\FileLoader->load('fr', '*', '*')
#4 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Translation\\Translator.php(148): Illuminate\\Translation\\Translator->load('*', '*', 'fr')
#5 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(923): Illuminate\\Translation\\Translator->get('Server Error', Array, 'fr')
#6 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(958): trans('Server Error', Array, NULL)
#7 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\resources\\views\\errors\\500.blade.php(3): __('Server Error')
#8 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(123): require('C:\\\\Users\\\\dell\\\\D...')
#9 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(124): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#10 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\Users\\\\dell\\\\D...', Array)
#11 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(72): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\dell\\\\D...', Array)
#12 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(207): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\dell\\\\D...', Array)
#13 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(190): Illuminate\\View\\View->getContents()
#14 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(159): Illuminate\\View\\View->renderContents()
#15 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(69): Illuminate\\View\\View->render()
#16 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#17 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ResponseFactory.php(58): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 500, Array)
#18 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ResponseFactory.php(88): Illuminate\\Routing\\ResponseFactory->make(Object(Illuminate\\View\\View), 500, Array)
#19 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Exceptions\\Handler.php(723): Illuminate\\Routing\\ResponseFactory->view('errors::500', Array, 500, Array)
#20 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Exceptions\\Handler.php(650): Illuminate\\Foundation\\Exceptions\\Handler->renderHttpException(Object(Symfony\\Component\\HttpKernel\\Exception\\HttpException))
#21 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Exceptions\\Handler.php(556): Illuminate\\Foundation\\Exceptions\\Handler->prepareResponse(Object(Illuminate\\Http\\Request), Object(Symfony\\Component\\HttpKernel\\Exception\\HttpException))
#22 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Exceptions\\Handler.php(473): Illuminate\\Foundation\\Exceptions\\Handler->renderExceptionResponse(Object(Illuminate\\Http\\Request), Object(RuntimeException))
